LAMMPS data file via write_data, version 15 Jun 2023, timestep = 100000, units = real

1632 atoms
6 atom types
1920 bonds
6 bond types
3456 angles
9 angle types
6144 dihedrals
13 dihedral types
960 impropers
3 improper types

0 33.942036 xlo xhi
0 33.942036 ylo yhi
0 33.942036 zlo zhi
0 0 0 xy xz yz

Masses

1 65.38
2 1.0079
3 1.0079
4 12.0107
5 12.0107
6 14.0067

Atoms # full

10 1 1 0.5212 8.48550878431372 1.274511392571333e-07 4.242754397058822 0 0 0
52 26 2 0.142 4.3141583248622695 2.400115382831771 6.297584413276086 0 0 0
55 29 2 0.142 6.297584300531102 4.314158667999572 2.4001151524394824 0 0 0
60 30 2 0.142 2.4001150396944064 6.297584643668225 4.314158437607377 0 0 0
64 30 2 0.142 2.4001150396944864 4.314158667999607 6.297584413275975 0 0 0
67 29 2 0.142 4.314158324862454 6.297584643668138 2.4001151524395934 0 0 0
72 26 2 0.142 6.297584300530849 2.40011538283186 4.314158437607444 0 0 0
73 27 3 0.1145 1.3372109212597991 1.3372112643969905 7.875400018363016 0 0 0
77 28 3 0.1145 7.875399905617915 1.337211264397103 1.3372110340048107 0 0 0
78 25 3 0.1145 1.3372109212597758 7.875400248755132 1.3372110340048509 0 0 0
124 26 4 -0.1504 5.188883417506482 1.7504326268130725 6.174391920328365 0 0 0
127 29 4 -0.1504 6.1743918075833655 5.188883760643778 1.7504323964207775 0 0 0
132 30 4 -0.1504 1.7504322836756925 6.1743921507205055 5.1888835302515774 0 0 0
136 30 4 -0.1504 1.7504322836757336 5.188883760643785 6.174391920328289 0 0 0
139 29 4 -0.1504 5.188883417506626 6.174392150720469 1.7504323964208317 0 0 0
144 26 4 -0.1504 6.1743918075831825 1.7504326268131174 5.1888835302516325 0 0 0
148 26 5 -0.0519 6.61775845818605 0.19161978498965135 6.617758570931118 0 0 0
151 29 5 -0.0519 6.617758458186086 6.617758801323341 0.19161955459734162 0 0 0
156 30 5 -0.0519 0.19161944185224583 6.61775880132326 6.617758570931119 0 0 0
