# Frequency(THz) PDOS
145.945083 0.000000
146.104238 0.000000
146.263393 0.000000
146.422548 0.000000
146.581703 0.000000
146.740858 0.000000
146.900012 0.000000
147.059167 0.000000
147.218322 0.000000
147.377477 0.000000
147.536632 0.000000
147.695787 0.000000
147.854942 0.000000
148.014097 0.000000
148.173252 0.000000
148.332407 0.000000
148.491562 0.000000
148.650717 0.000000
148.809872 0.000000
148.969027 0.000000
149.128182 0.000000
149.287337 0.000000
149.446492 0.000000
149.605647 0.000000
149.764801 0.000000
149.923956 0.000000
150.083111 0.000000
150.242266 0.000000
150.401421 0.000000
150.560576 0.000000
150.719731 0.000000
150.878886 0.000000
151.038041 0.000000
151.197196 0.000000
151.356351 0.000000
151.515506 0.000000
151.674661 0.000000
151.833816 0.000000
151.992971 0.000000
152.152126 0.000000
152.311281 0.000000
152.470435 0.000000
152.629590 0.000000
152.788745 0.000000
152.947900 0.000000
153.107055 0.000000
153.266210 0.000000
153.425365 0.000000
153.584520 0.000000
153.743675 0.000000
153.902830 0.000000
154.061985 0.000000
154.221140 0.000000
154.380295 0.000000
154.539450 0.000000
154.698605 0.000000
154.857760 0.000000
155.016915 0.000000
155.176070 0.000000
155.335224 0.000000
155.494379 0.000000
155.653534 0.000000
155.812689 0.000000
155.971844 0.000000
156.130999 0.000000
156.290154 0.000000
156.449309 0.000000
156.608464 0.000000
156.767619 0.000000
156.926774 0.000000
157.085929 0.000000
157.245084 0.000000
157.404239 0.000000
157.563394 0.000000
157.722549 0.000000
157.881704 0.000000
158.040858 0.000000
158.200013 0.000000
158.359168 0.000000
158.518323 0.000000
158.677478 0.000000
158.836633 0.000000
158.995788 0.000000
159.154943 0.000000
