LAMMPS data file via write_data, version 15 Jun 2023, timestep = 100000, units = real

1632 atoms
6 atom types
1920 bonds
6 bond types
3456 angles
9 angle types
6144 dihedrals
13 dihedral types
960 impropers
3 improper types

0 33.942036 xlo xhi
0 33.942036 ylo yhi
0 33.942036 zlo zhi
0 0 0 xy xz yz

Masses

1 65.38
2 1.0079
3 1.0079
4 12.0107
5 12.0107
6 14.0067

Atoms # full

10 1 1 0.5212 8.48550878431342 1.274515994216905e-07 4.242754397058877 0 0 0
52 26 2 0.142 4.442349104642264 2.5192163930866474 6.4363387460982695 0 0 0
55 29 2 0.142 6.436338633353237 4.4423494477813765 2.5192161626952942 0 0 0
60 30 2 0.142 2.519216049950723 6.436338976491356 4.442349217389505 0 0 0
64 30 2 0.142 2.5192160499510474 4.442349447781754 6.436338746099287 0 0 0
67 29 2 0.142 4.442349104643633 6.436338976491145 2.5192161626955705 0 0 0
72 26 2 0.142 6.4363386333518955 2.51921639308729 4.442349217388545 0 0 0
73 27 3 0.1145 1.6327184435844544 1.6327187867214163 7.536129083435327 0 0 0
77 28 3 0.1145 7.536128970689748 1.632718786722144 1.6327185563292876 0 0 0
78 25 3 0.1145 1.6327184435839317 7.536129313827833 1.6327185563292863 0 0 0
124 26 4 -0.1504 5.235365226775527 1.7934429211614924 6.22033900522825 0 0 0
127 29 4 -0.1504 6.220338892483059 5.235365569914319 1.7934426907698346 0 0 0
132 30 4 -0.1504 1.7934425780250416 6.2203392356208695 5.235365339522162 0 0 0
136 30 4 -0.1504 1.793442578025201 5.23536556991427 6.2203390052288485 0 0 0
139 29 4 -0.1504 5.235365226776463 6.220339235621005 1.793442690769976 0 0 0
144 26 4 -0.1504 6.220338892482146 1.793442921161814 5.235365339521588 0 0 0
360 36 5 -0.0519 16.966668742043165 6.457228539743308 6.457228309351605 0 0 0
519 24 5 -0.0519 10.513789372020167 0.0043491697212461235 6.457228309352289 0 1 0
213 1 1 0.5212 16.971017784313748 4.2427546274507035 8.485508897058985 0 0 0
184 26 6 -0.1532 5.40181323176787 0.6548853353780466 6.998425478416214 0 0 0
187 29 6 -0.1532 6.998425365670699 5.401813574906075 0.6548851049860811 0 0 0
192 30 6 -0.1532 0.6548849922409008 6.998425708808036 5.401813344513471 0 0 0
196 30 6 -0.1532 0.6548849922411543 5.401813574905455 6.998425478416178 0 0 0
199 29 6 -0.1532 5.401813231768137 6.9984257088088 0.6548851049863195 0 0 0
204 26 6 -0.1532 6.998425365670475 0.6548853353785611 5.401813344513525 0 0 0
145 25 5 -0.0519 2.0282803720203644 8.48116008518097 2.0282804847659617 0 0 0
14 3 2 0.142 12.92785810464352 5.966292861813844 2.0491700480185013 0 0 0
32 16 2 0.142 12.927858104643297 2.049170278411495 5.9662926314225775 0 0 0
48 24 3 0.1145 10.118227443582668 0.9493799410735064 6.85279023778999 0 0 0
54 28 2 0.142 11.004725049950032 2.0491702784116854 4.043159576728425 0 0 0
59 16 2 0.142 14.92184763335304 4.043159807121132 5.966292631422495 0 0 0
61 28 2 0.142 11.004725049950112 4.043159807121212 2.049170048018589 0 0 0
70 3 2 0.142 14.921847633353083 5.9662928618135505 4.043159576728321 0 0 0
75 32 3 0.1145 10.118227443585164 6.852790468179702 0.9493797106827527 0 0 0
81 36 3 0.1145 16.021637970689348 6.852790468179009 6.85279023778739 0 0 0
86 3 4 -0.1504 13.720874226776337 6.69206633373938 2.265169788888875 0 0 0
104 16 4 -0.1504 13.720874226776317 2.265170019281542 6.692066103347994 0 0 0
193 28 6 -0.1532 9.140393992240707 3.08369567999681 1.487083315701257 0 0 0
