# Frequency(THz) PDOS
119.366207 0.000000
119.525362 0.000000
119.684517 0.000000
119.843672 0.000000
120.002827 0.000000
120.161982 0.000000
120.321137 0.000000
120.480292 0.000000
120.639447 0.000000
120.798602 0.000000
120.957757 0.000000
121.116912 0.000000
121.276067 0.000000
121.435222 0.000000
121.594377 0.000000
121.753531 0.000000
121.912686 0.000000
122.071841 0.000000
122.230996 0.000000
122.390151 0.000000
122.549306 0.000000
122.708461 0.000000
122.867616 0.000000
123.026771 0.000000
123.185926 0.000000
123.345081 0.000000
123.504236 0.000000
123.663391 0.000000
123.822546 0.000000
123.981701 0.000000
124.140856 0.000000
124.300011 0.000000
124.459165 0.000000
124.618320 0.000000
124.777475 0.000000
124.936630 0.000000
125.095785 0.000000
125.254940 0.000000
125.414095 0.000000
125.573250 0.000000
125.732405 0.000000
125.891560 0.000000
126.050715 0.000000
126.209870 0.000000
126.369025 0.000000
126.528180 0.000000
126.687335 0.000000
126.846490 0.000000
127.005645 0.000000
127.164800 0.000000
127.323954 0.000000
127.483109 0.000000
127.642264 0.000000
127.801419 0.000000
127.960574 0.000000
128.119729 0.000000
128.278884 0.000000
128.438039 0.000000
128.597194 0.000000
128.756349 0.000000
128.915504 0.000000
129.074659 0.000000
129.233814 0.000000
129.392969 0.000000
129.552124 0.000000
129.711279 0.000000
129.870434 0.000000
130.029589 0.000000
130.188743 0.000000
130.347898 0.000000
130.507053 0.000000
130.666208 0.000000
130.825363 0.000000
130.984518 0.000000
131.143673 0.000000
131.302828 0.000000
131.461983 0.000000
131.621138 0.000000
131.780293 0.000000
131.939448 0.000000
132.098603 0.000000
132.257758 0.000000
132.416913 0.000000
132.576068 0.000000
132.735223 0.000000
132.894377 0.000000
133.053532 0.000000
133.212687 0.000000
133.371842 0.000000
133.530997 0.000000
133.690152 0.000000
133.849307 0.000000
134.008462 0.000000
134.167617 0.000000
134.326772 0.000000
134.485927 0.000000
134.645082 0.000000
134.804237 0.000000
134.963392 0.000000
135.122547 0.000000
135.281702 0.000000
135.440857 0.000000
135.600012 0.000000
135.759166 0.000000
135.918321 0.000000
136.077476 0.000000
136.236631 0.000000
136.395786 0.000000
136.554941 0.000000
136.714096 0.000000
136.873251 0.000000
137.032406 0.000000
137.191561 0.000000
137.350716 0.000000
137.509871 0.000000
137.669026 0.000000
137.828181 0.000000
137.987336 0.000000
138.146491 0.000000
138.305646 0.000000
138.464800 0.000000
138.623955 0.000000
138.783110 0.000000
138.942265 0.000000
139.101420 0.000000
139.260575 0.000000
139.419730 0.000000
139.578885 0.000000
139.738040 0.000000
139.897195 0.000000
140.056350 0.000000
140.215505 0.000000
140.374660 0.000000
140.533815 0.000000
140.692970 0.000000
140.852125 0.000000
141.011280 0.000000
141.170435 0.000000
141.329589 0.000000
141.488744 0.000000
141.647899 0.000000
141.807054 0.000000
141.966209 0.000000
142.125364 0.000000
142.284519 0.000000
142.443674 0.000000
142.602829 0.000000
142.761984 0.000000
142.921139 0.000000
143.080294 0.000000
143.239449 0.000000
143.398604 0.000000
143.557759 0.000000
