# Frequency(THz) PDOS
102.654938 -0.000000
102.814093 -0.000000
102.973248 -0.000000
103.132403 -0.000000
103.291558 -0.000000
103.450713 -0.000000
103.609868 -0.000000
103.769023 -0.000000
103.928178 -0.000000
104.087333 -0.000000
104.246488 -0.000000
104.405643 -0.000000
104.564798 -0.000000
104.723953 -0.000000
104.883107 -0.000000
105.042262 -0.000000
105.201417 -0.000000
105.360572 -0.000000
105.519727 -0.000000
105.678882 -0.000000
105.838037 -0.000000
105.997192 -0.000000
106.156347 -0.000000
106.315502 -0.000000
106.474657 0.000000
106.633812 0.000000
106.792967 -0.000000
106.952122 -0.000000
107.111277 -0.000000
107.270432 -0.000000
107.429587 -0.000000
107.588742 -0.000000
107.747896 -0.000000
107.907051 -0.000000
108.066206 -0.000000
108.225361 -0.000000
108.384516 -0.000000
108.543671 -0.000000
108.702826 -0.000000
108.861981 -0.000000
109.021136 -0.000000
109.180291 -0.000000
109.339446 -0.000000
109.498601 -0.000000
109.657756 -0.000000
109.816911 -0.000000
109.976066 -0.000000
110.135221 -0.000000
110.294376 -0.000000
110.453531 -0.000000
110.612685 -0.000000
110.771840 -0.000000
110.930995 -0.000000
111.090150 -0.000000
111.249305 -0.000000
111.408460 -0.000000
111.567615 -0.000000
111.726770 -0.000000
111.885925 -0.000000
112.045080 -0.000000
112.204235 -0.000000
112.363390 -0.000000
112.522545 -0.000000
112.681700 -0.000000
112.840855 -0.000000
113.000010 -0.000000
113.159165 -0.000000
113.318319 -0.000000
113.477474 -0.000000
113.636629 -0.000000
113.795784 -0.000000
113.954939 -0.000000
114.114094 -0.000000
114.273249 -0.000000
114.432404 -0.000000
114.591559 -0.000000
114.750714 -0.000000
114.909869 -0.000000
115.069024 -0.000000
115.228179 -0.000000
115.387334 -0.000000
115.546489 -0.000000
115.705644 -0.000000
115.864799 -0.000000
116.023954 -0.000000
116.183108 -0.000000
116.342263 0.000000
116.501418 0.000000
116.660573 0.000000
116.819728 0.000000
116.978883 -0.000000
117.138038 -0.000000
117.297193 -0.000000
117.456348 -0.000000
117.615503 -0.000000
117.774658 -0.000000
117.933813 -0.000000
118.092968 -0.000000
118.252123 -0.000000
118.411278 -0.000000
118.570433 -0.000000
118.729588 -0.000000
118.888742 -0.000000
119.047897 -0.000000
119.207052 -0.000000
119.366207 -0.000000
119.525362 -0.000000
119.684517 -0.000000
119.843672 -0.000000
120.002827 -0.000000
120.161982 -0.000000
120.321137 -0.000000
120.480292 -0.000000
120.639447 -0.000000
120.798602 -0.000000
120.957757 -0.000000
121.116912 -0.000000
121.276067 -0.000000
121.435222 -0.000000
121.594377 -0.000000
121.753531 -0.000000
121.912686 -0.000000
122.071841 -0.000000
122.230996 -0.000000
122.390151 -0.000000
122.549306 -0.000000
122.708461 -0.000000
122.867616 -0.000000
123.026771 -0.000000
123.185926 -0.000000
123.345081 -0.000000
123.504236 -0.000000
123.663391 -0.000000
123.822546 -0.000000
123.981701 -0.000000
124.140856 -0.000000
124.300011 -0.000000
124.459165 -0.000000
124.618320 -0.000000
124.777475 -0.000000
124.936630 -0.000000
125.095785 -0.000000
125.254940 -0.000000
125.414095 -0.000000
125.573250 -0.000000
125.732405 -0.000000
125.891560 -0.000000
126.050715 -0.000000
126.209870 -0.000000
126.369025 -0.000000
126.528180 -0.000000
126.687335 -0.000000
126.846490 -0.000000
127.005645 -0.000000
127.164800 -0.000000
127.323954 -0.000000
127.483109 -0.000000
127.642264 -0.000000
127.801419 -0.000000
127.960574 -0.000000
128.119729 -0.000000
128.278884 -0.000000
128.438039 -0.000000
128.597194 -0.000000
128.756349 -0.000000
128.915504 -0.000000
129.074659 -0.000000
129.233814 -0.000000
129.392969 -0.000000
129.552124 -0.000000
129.711279 -0.000000
129.870434 -0.000000
130.029589 -0.000000
130.188743 -0.000000
130.347898 -0.000000
130.507053 -0.000000
130.666208 -0.000000
130.825363 -0.000000
130.984518 -0.000000
131.143673 -0.000000
131.302828 -0.000000
131.461983 -0.000000
131.621138 -0.000000
131.780293 -0.000000
131.939448 -0.000000
132.098603 -0.000000
132.257758 -0.000000
132.416913 -0.000000
132.576068 -0.000000
132.735223 -0.000000
132.894377 -0.000000
133.053532 -0.000000
133.212687 -0.000000
133.371842 -0.000000
133.530997 -0.000000
133.690152 -0.000000
133.849307 -0.000000
134.008462 -0.000000
134.167617 -0.000000
134.326772 -0.000000
134.485927 -0.000000
134.645082 -0.000000
134.804237 -0.000000
134.963392 -0.000000
135.122547 -0.000000
135.281702 -0.000000
135.440857 -0.000000
135.600012 -0.000000
135.759166 -0.000000
135.918321 -0.000000
136.077476 -0.000000
136.236631 -0.000000
136.395786 -0.000000
136.554941 -0.000000
136.714096 -0.000000
136.873251 -0.000000
137.032406 -0.000000
137.191561 -0.000000
137.350716 -0.000000
137.509871 -0.000000
137.669026 -0.000000
137.828181 -0.000000
137.987336 -0.000000
138.146491 -0.000000
138.305646 -0.000000
138.464800 -0.000000
138.623955 -0.000000
138.783110 -0.000000
138.942265 -0.000000
139.101420 -0.000000
139.260575 -0.000000
139.419730 -0.000000
139.578885 -0.000000
139.738040 -0.000000
139.897195 -0.000000
140.056350 -0.000000
140.215505 -0.000000
140.374660 -0.000000
140.533815 -0.000000
140.692970 -0.000000
140.852125 -0.000000
141.011280 -0.000000
141.170435 -0.000000
141.329589 -0.000000
141.488744 -0.000000
141.647899 -0.000000
141.807054 -0.000000
141.966209 -0.000000
142.125364 -0.000000
142.284519 -0.000000
142.443674 -0.000000
142.602829 -0.000000
142.761984 -0.000000
142.921139 -0.000000
143.080294 -0.000000
143.239449 -0.000000
143.398604 -0.000000
143.557759 -0.000000
143.716914 -0.000000
143.876069 -0.000000
144.035223 -0.000000
144.194378 -0.000000
144.353533 -0.000000
144.512688 -0.000000
144.671843 -0.000000
144.830998 -0.000000
144.990153 -0.000000
145.149308 -0.000000
145.308463 -0.000000
145.467618 -0.000000
145.626773 -0.000000
145.785928 -0.000000
145.945083 -0.000000
146.104238 -0.000000
146.263393 -0.000000
146.422548 -0.000000
146.581703 -0.000000
146.740858 -0.000000
146.900012 -0.000000
147.059167 -0.000000
147.218322 -0.000000
147.377477 -0.000000
147.536632 -0.000000
147.695787 -0.000000
147.854942 -0.000000
148.014097 -0.000000
148.173252 -0.000000
148.332407 -0.000000
148.491562 -0.000000
148.650717 -0.000000
148.809872 -0.000000
148.969027 -0.000000
149.128182 -0.000000
149.287337 -0.000000
149.446492 -0.000000
149.605647 -0.000000
149.764801 -0.000000
149.923956 -0.000000
150.083111 -0.000000
150.242266 -0.000000
150.401421 -0.000000
150.560576 -0.000000
150.719731 -0.000000
150.878886 -0.000000
151.038041 -0.000000
151.197196 -0.000000
151.356351 -0.000000
151.515506 -0.000000
151.674661 -0.000000
151.833816 -0.000000
151.992971 -0.000000
152.152126 -0.000000
152.311281 -0.000000
152.470435 -0.000000
152.629590 -0.000000
152.788745 -0.000000
152.947900 -0.000000
153.107055 -0.000000
153.266210 -0.000000
153.425365 -0.000000
153.584520 -0.000000
153.743675 -0.000000
153.902830 -0.000000
154.061985 -0.000000
154.221140 -0.000000
154.380295 -0.000000
154.539450 -0.000000
154.698605 -0.000000
154.857760 -0.000000
155.016915 -0.000000
155.176070 -0.000000
155.335224 -0.000000
155.494379 -0.000000
155.653534 -0.000000
155.812689 -0.000000
155.971844 -0.000000
156.130999 -0.000000
156.290154 -0.000000
156.449309 -0.000000
156.608464 -0.000000
156.767619 -0.000000
156.926774 -0.000000
157.085929 -0.000000
157.245084 -0.000000
157.404239 -0.000000
157.563394 -0.000000
157.722549 -0.000000
157.881704 -0.000000
158.040858 -0.000000
158.200013 -0.000000
158.359168 -0.000000
158.518323 -0.000000
158.677478 -0.000000
158.836633 -0.000000
158.995788 -0.000000
159.154943 -0.000000
